date,crop,market,demand
2023-01-01,maize,abuja,8334
2023-01-01,maize,ibadan,10364
2023-01-01,maize,lagos,8348
2023-01-01,maize,minna,7392
2023-01-01,rice,abuja,7234
2023-01-01,rice,ibadan,6400
2023-01-01,rice,lagos,6168
2023-01-01,rice,minna,6844
2023-01-01,tomato,abuja,4866
2023-01-01,tomato,ibadan,3538
2023-01-01,tomato,lagos,3320
2023-01-01,tomato,minna,3854
2023-01-02,maize,abuja,10300
2023-01-02,maize,ibadan,9256
2023-01-02,maize,lagos,8010
2023-01-02,maize,minna,7902
2023-01-02,rice,abuja,5536
2023-01-02,rice,ibadan,7006
2023-01-02,rice,lagos,6230
2023-01-02,rice,minna,5410
2023-01-02,tomato,abuja,4026
2023-01-02,tomato,ibadan,4552
2023-01-02,tomato,lagos,5540
2023-01-02,tomato,minna,4104
2023-01-03,maize,abuja,7578
2023-01-03,maize,ibadan,9746
2023-01-03,maize,lagos,8402
2023-01-03,maize,minna,9228
2023-01-03,rice,abuja,7040
2023-01-03,rice,ibadan,5520
2023-01-03,rice,lagos,8036
2023-01-03,rice,minna,6222
2023-01-03,tomato,abuja,3908
2023-01-03,tomato,ibadan,4378
2023-01-03,tomato,lagos,4950
2023-01-03,tomato,minna,4272
2023-01-04,maize,abuja,5852
2023-01-04,maize,ibadan,6884
2023-01-04,maize,lagos,6960
2023-01-04,maize,minna,10166
2023-01-04,rice,abuja,6600
2023-01-04,rice,ibadan,6390
2023-01-04,rice,lagos,5246
2023-01-04,rice,minna,6504
2023-01-04,tomato,abuja,4356
2023-01-04,tomato,ibadan,4988
2023-01-04,tomato,lagos,2666
2023-01-04,tomato,minna,3914
2023-01-05,maize,abuja,8184
2023-01-05,maize,ibadan,6896
2023-01-05,maize,lagos,7510
2023-01-05,maize,minna,11064
2023-01-05,rice,abuja,5764
2023-01-05,rice,ibadan,6140
2023-01-05,rice,lagos,4996
2023-01-05,rice,minna,4316
2023-01-05,tomato,abuja,2176
2023-01-05,tomato,ibadan,5112
2023-01-05,tomato,lagos,4104
2023-01-05,tomato,minna,5216
2023-01-06,maize,abuja,9046
2023-01-06,maize,ibadan,6522
2023-01-06,maize,lagos,6312
2023-01-06,maize,minna,9194
2023-01-06,rice,abuja,6152
2023-01-06,rice,ibadan,7052
2023-01-06,rice,lagos,8362
2023-01-06,rice,minna,6634
2023-01-06,tomato,abuja,3738
2023-01-06,tomato,ibadan,3978
2023-01-06,tomato,lagos,3768
2023-01-06,tomato,minna,4938
2023-01-07,maize,abuja,8232
2023-01-07,maize,ibadan,5562
2023-01-07,maize,lagos,9338
2023-01-07,maize,minna,8388
2023-01-07,rice,abuja,5158
2023-01-07,rice,ibadan,6002
2023-01-07,rice,lagos,5124
2023-01-07,rice,minna,6452
2023-01-07,tomato,abuja,5074
2023-01-07,tomato,ibadan,2936
2023-01-07,tomato,lagos,4896
2023-01-07,tomato,minna,2872
2023-01-08,maize,abuja,9994
2023-01-08,maize,ibadan,7698
2023-01-08,maize,lagos,7648
2023-01-08,maize,minna,7098
2023-01-08,rice,abuja,7580
2023-01-08,rice,ibadan,5900
2023-01-08,rice,lagos,6536
2023-01-08,rice,minna,7296
2023-01-08,tomato,abuja,3802
2023-01-08,tomato,ibadan,3724
2023-01-08,tomato,lagos,4412
2023-01-08,tomato,minna,5158
2023-01-09,maize,abuja,7738
2023-01-09,maize,ibadan,7480
2023-01-09,maize,lagos,10386
2023-01-09,maize,minna,8170
2023-01-09,rice,abuja,6178
2023-01-09,rice,ibadan,5682
2023-01-09,rice,lagos,6124
2023-01-09,rice,minna,8184
2023-01-09,tomato,abuja,3332
2023-01-09,tomato,ibadan,3814
2023-01-09,tomato,lagos,4230
2023-01-09,tomato,minna,2716
2023-01-10,maize,abuja,6144
2023-01-10,maize,ibadan,9040
2023-01-10,maize,lagos,7614
2023-01-10,maize,minna,6070
2023-01-10,rice,abuja,5646
2023-01-10,rice,ibadan,4950
2023-01-10,rice,lagos,7732
2023-01-10,rice,minna,5910
2023-01-10,tomato,abuja,4226
2023-01-10,tomato,ibadan,4472
2023-01-10,tomato,lagos,5806
2023-01-10,tomato,minna,4148
2023-01-11,maize,abuja,6800
2023-01-11,maize,ibadan,10896
2023-01-11,maize,lagos,6266
2023-01-11,maize,minna,5156
2023-01-11,rice,abuja,8374
2023-01-11,rice,ibadan,4908
2023-01-11,rice,lagos,5236
2023-01-11,rice,minna,7054
2023-01-11,tomato,abuja,3556
2023-01-11,tomato,ibadan,3170
2023-01-11,tomato,lagos,4008
2023-01-11,tomato,minna,3698
2023-01-12,maize,abuja,5350
2023-01-12,maize,ibadan,5034
2023-01-12,maize,lagos,7610
2023-01-12,maize,minna,9246
2023-01-12,rice,abuja,6556
2023-01-12,rice,ibadan,7520
2023-01-12,rice,lagos,3756
2023-01-12,rice,minna,3226
2023-01-12,tomato,abuja,3776
2023-01-12,tomato,ibadan,4520
2023-01-12,tomato,lagos,3912
2023-01-12,tomato,minna,4120
2023-01-13,maize,abuja,8616
2023-01-13,maize,ibadan,7404
2023-01-13,maize,lagos,6968
2023-01-13,maize,minna,8186
2023-01-13,rice,abuja,6972
2023-01-13,rice,ibadan,7448
2023-01-13,rice,lagos,7814
2023-01-13,rice,minna,5168
2023-01-13,tomato,abuja,3422
2023-01-13,tomato,ibadan,5270
2023-01-13,tomato,lagos,5302
2023-01-13,tomato,minna,4024
2023-01-14,maize,abuja,8440
2023-01-14,maize,ibadan,7412
2023-01-14,maize,lagos,10652
2023-01-14,maize,minna,6704
2023-01-14,rice,abuja,5790
2023-01-14,rice,ibadan,3646
2023-01-14,rice,lagos,4592
2023-01-14,rice,minna,7324
2023-01-14,tomato,abuja,3318
2023-01-14,tomato,ibadan,5504
2023-01-14,tomato,lagos,3958
2023-01-14,tomato,minna,5204
2023-01-15,maize,abuja,9270
2023-01-15,maize,ibadan,7872
2023-01-15,maize,lagos,9240
2023-01-15,maize,minna,7616
2023-01-15,rice,abuja,4896
2023-01-15,rice,ibadan,3976
2023-01-15,rice,lagos,5694
2023-01-15,rice,minna,3904
2023-01-15,tomato,abuja,3048
2023-01-15,tomato,ibadan,3776
2023-01-15,tomato,lagos,3348
2023-01-15,tomato,minna,3782
2023-01-16,maize,abuja,5216
2023-01-16,maize,ibadan,8204
2023-01-16,maize,lagos,10276
2023-01-16,maize,minna,7132
2023-01-16,rice,abuja,6304
2023-01-16,rice,ibadan,3632
2023-01-16,rice,lagos,4486
2023-01-16,rice,minna,6024
2023-01-16,tomato,abuja,3980
2023-01-16,tomato,ibadan,3378
