date,farmer_id,crop,supply
2023-01-01,1,rice,2696
2023-01-01,2,rice,1260
2023-01-01,3,rice,2518
2023-01-01,5,maize,3616
2023-01-01,6,rice,1764
2023-01-01,8,maize,1674
2023-01-01,10,maize,1580
2023-01-01,11,tomato,3370
2023-01-01,13,tomato,2218
2023-01-01,14,rice,2842
2023-01-01,15,tomato,4434
2023-01-01,16,rice,1756
2023-01-01,17,rice,4180
2023-01-01,18,tomato,3344
2023-01-01,20,tomato,3250
2023-01-01,21,tomato,2378
2023-01-01,22,maize,3416
2023-01-01,23,tomato,4932
2023-01-01,24,maize,950
2023-01-01,25,tomato,2130
2023-01-02,1,rice,2822
2023-01-02,2,rice,1430
2023-01-02,3,rice,2630
2023-01-02,4,maize,2130
2023-01-02,5,maize,2858
2023-01-02,6,rice,1302
2023-01-02,8,maize,1686
2023-01-02,9,maize,1604
2023-01-02,11,tomato,4448
2023-01-02,13,tomato,1726
2023-01-02,15,tomato,3308
2023-01-02,16,rice,1368
2023-01-02,17,rice,3346
2023-01-02,18,tomato,2250
2023-01-02,20,tomato,4570
2023-01-02,21,tomato,2050
2023-01-02,22,maize,2398
2023-01-02,24,maize,1484
2023-01-02,25,tomato,1258
2023-01-03,1,rice,2020
2023-01-03,3,rice,3212
2023-01-03,4,maize,1202
2023-01-03,5,maize,2432
2023-01-03,6,rice,1956
2023-01-03,7,rice,2598
2023-01-03,8,maize,1096
2023-01-03,12,tomato,3380
2023-01-03,14,rice,2700
2023-01-03,15,tomato,4082
2023-01-03,16,rice,1240
2023-01-03,17,rice,2254
2023-01-03,18,tomato,2464
2023-01-03,19,rice,3978
2023-01-03,20,tomato,4102
2023-01-03,21,tomato,2502
2023-01-03,24,maize,1060
2023-01-03,25,tomato,1832
2023-01-04,1,rice,2166
2023-01-04,2,rice,1020
2023-01-04,3,rice,1330
2023-01-04,4,maize,2114
2023-01-04,5,maize,2532
2023-01-04,6,rice,1848
2023-01-04,7,rice,2992
2023-01-04,8,maize,1380
2023-01-04,10,maize,1432
2023-01-04,11,tomato,1976
2023-01-04,12,tomato,2450
2023-01-04,13,tomato,3032
2023-01-04,15,tomato,3298
2023-01-04,16,rice,1318
2023-01-04,17,rice,2956
2023-01-04,18,tomato,3440
2023-01-04,19,rice,3166
2023-01-04,20,tomato,4390
2023-01-04,21,tomato,1324
2023-01-04,22,maize,1214
2023-01-04,23,tomato,7008
2023-01-04,24,maize,230
2023-01-05,1,rice,1654
2023-01-05,2,rice,722
2023-01-05,3,rice,2672
2023-01-05,4,maize,950
2023-01-05,5,maize,2122
2023-01-05,6,rice,3034
2023-01-05,7,rice,1864
2023-01-05,8,maize,1264
2023-01-05,10,maize,1102
2023-01-05,11,tomato,2420
2023-01-05,12,tomato,5328
2023-01-05,13,tomato,2566
2023-01-05,14,rice,2300
2023-01-05,16,rice,878
2023-01-05,17,rice,5376
2023-01-05,19,rice,4226
2023-01-05,20,tomato,3390
2023-01-05,21,tomato,880
2023-01-05,23,tomato,5626
2023-01-05,25,tomato,920
2023-01-06,1,rice,3104
2023-01-06,3,rice,2872
2023-01-06,6,rice,2256
2023-01-06,7,rice,2628
2023-01-06,8,maize,2068
2023-01-06,9,maize,906
2023-01-06,10,maize,2058
2023-01-06,11,tomato,2154
2023-01-06,12,tomato,4746
2023-01-06,17,rice,3252
2023-01-06,18,tomato,2534
2023-01-06,19,rice,3142
2023-01-06,20,tomato,5290
2023-01-06,21,tomato,2030
2023-01-06,22,maize,2514
2023-01-06,23,tomato,5550
2023-01-06,24,maize,948
2023-01-06,25,tomato,1514
2023-01-07,1,rice,1984
2023-01-07,3,rice,3204
2023-01-07,4,maize,1550
2023-01-07,6,rice,1912
2023-01-07,7,rice,1808
2023-01-07,8,maize,1834
2023-01-07,9,maize,982
2023-01-07,10,maize,1522
2023-01-07,11,tomato,2490
2023-01-07,12,tomato,2656
2023-01-07,13,tomato,1688
2023-01-07,14,rice,2688
2023-01-07,15,tomato,2930
2023-01-07,16,rice,1000
2023-01-07,17,rice,4084
2023-01-07,18,tomato,2056
2023-01-07,20,tomato,3792
2023-01-07,21,tomato,1588
2023-01-07,22,maize,3870
2023-01-07,23,tomato,6058
2023-01-07,24,maize,1620
2023-01-08,3,rice,2002
2023-01-08,4,maize,1408
2023-01-08,6,rice,1754
2023-01-08,8,maize,1396
