date,crop,market,price
2023-01-01,maize,lagos,272.61
2023-01-02,maize,lagos,269.46
2023-01-03,maize,lagos,249.00
2023-01-04,maize,lagos,262.24
2023-01-05,maize,lagos,291.20
2023-01-06,maize,lagos,287.71
2023-01-07,maize,lagos,288.70
2023-01-08,maize,lagos,280.74
2023-01-09,maize,lagos,289.41
2023-01-10,maize,lagos,283.15
2023-01-11,maize,lagos,277.09
2023-01-12,maize,lagos,299.60
2023-01-13,maize,lagos,277.12
2023-01-14,maize,lagos,269.17
2023-01-15,maize,lagos,302.32
2023-01-16,maize,lagos,303.31
2023-01-17,maize,lagos,257.91
2023-01-18,maize,lagos,294.83
2023-01-19,maize,lagos,251.48
2023-01-20,maize,lagos,303.19
2023-01-21,maize,lagos,270.97
2023-01-22,maize,lagos,299.78
2023-01-23,maize,lagos,277.47
2023-01-24,maize,lagos,293.64
2023-01-25,maize,lagos,266.17
2023-01-26,maize,lagos,284.83
2023-01-27,maize,lagos,289.08
2023-01-28,maize,lagos,306.45
2023-01-29,maize,lagos,320.73
2023-01-30,maize,lagos,301.44
2023-01-31,maize,lagos,297.42
2023-02-01,maize,lagos,276.29
2023-02-02,maize,lagos,270.49
2023-02-03,maize,lagos,297.48
2023-02-04,maize,lagos,297.19
2023-02-05,maize,lagos,305.53
2023-02-06,maize,lagos,307.72
2023-02-07,maize,lagos,302.67
2023-02-08,maize,lagos,273.28
2023-02-09,maize,lagos,312.57
2023-02-10,maize,lagos,296.78
2023-02-11,maize,lagos,283.42
2023-02-12,maize,lagos,292.86
2023-02-13,maize,lagos,277.30
2023-02-14,maize,lagos,295.16
2023-02-15,maize,lagos,313.68
2023-02-16,maize,lagos,296.55
2023-02-17,maize,lagos,288.35
2023-02-18,maize,lagos,298.80
2023-02-19,maize,lagos,311.14
2023-02-20,maize,lagos,282.00
2023-02-21,maize,lagos,287.95
2023-02-22,maize,lagos,307.28
2023-02-23,maize,lagos,285.24
2023-02-24,maize,lagos,338.15
2023-02-25,maize,lagos,304.26
2023-02-26,maize,lagos,292.41
2023-02-27,maize,lagos,294.39
2023-02-28,maize,lagos,300.38
2023-03-01,maize,lagos,299.46
2023-03-02,maize,lagos,275.00
2023-03-03,maize,lagos,330.52
2023-03-04,maize,lagos,310.02
2023-03-05,maize,lagos,310.31
2023-03-06,maize,lagos,324.65
2023-03-07,maize,lagos,294.41
2023-03-08,maize,lagos,299.73
2023-03-09,maize,lagos,320.13
2023-03-10,maize,lagos,312.02
2023-03-11,maize,lagos,319.18
2023-03-12,maize,lagos,312.66
2023-03-13,maize,lagos,310.45
2023-03-14,maize,lagos,338.34
2023-03-15,maize,lagos,332.74
2023-03-16,maize,lagos,274.70
2023-03-17,maize,lagos,340.37
2023-03-18,maize,lagos,351.90
2023-03-19,maize,lagos,337.10
2023-03-20,maize,lagos,313.78
2023-03-21,maize,lagos,306.38
2023-03-22,maize,lagos,330.00
2023-03-23,maize,lagos,308.29
2023-03-24,maize,lagos,324.65
2023-03-25,maize,lagos,318.82
2023-03-26,maize,lagos,339.51
2023-03-27,maize,lagos,313.49
2023-03-28,maize,lagos,312.96
2023-03-29,maize,lagos,326.77
2023-03-30,maize,lagos,352.61
2023-03-31,maize,lagos,322.55
2023-04-01,maize,lagos,314.71
2023-04-02,maize,lagos,335.91
2023-04-03,maize,lagos,333.93
2023-04-04,maize,lagos,306.85
2023-04-05,maize,lagos,313.95
2023-04-06,maize,lagos,341.01
2023-04-07,maize,lagos,330.32
